docker build -f Dockerfile -t "mood-spring:latest" .
[INFO] Built image: mood-spring:latest
### Run the container in detached mode
docker run -d --name "mood-spring" "mood-spring:latest"
a4a988f268a3971c57d4eb94e90de9f8b2f5c6fbdc97df71e9a3dc3d1d997083
[INFO] Started mood-spring, waiting for app to start...
### Check for build failure
### Wait for success pattern
[INFO] Spring Boot application started and ready.
[PASS] GET /report -> 200
[PASS] Mood displayed: awake
[PASS] Duke image displayed: Duke with thumbs-up gesture
[PASS] Valid HTML structure
[PASS] Servlet title found

[PASS] Smoke sequence complete
make clean
deleted: sha256:eb019a4367265ebee2c725b2793279c44eeafd0ed49dbd316758b0909238504e
deleted: sha256:67e5d6aacf40b865debda5861e905baa0773a30b0843841990c2a91bf8c39b0c
deleted: sha256:4763b9bc1bddd51827188296b199542a4dd3af08956692921d476c8805366158
deleted: sha256:0655ffed10b32aff019071cd3fd0b5ece4785b4943e3f3d2a1ff55fb5c1faac4
deleted: sha256:505e8d1da74b5a0e31bc4348c6a945ce6bbe9784e89cc3ce0e2989b436330f99
deleted: sha256:4424359c220e14eebc45ffb593ab9315dc9a6d90680c057ca18c3a2584560bb0
deleted: sha256:2c40b8e6b31cf51b21f9851d39cab1c75fb360fa40311b7ced052b73b673d107
deleted: sha256:1fc42ce062bc9a0bb4aade1aad0924cb93851a950105d1893f07b2a779f2d8cc
deleted: sha256:5803d0558e7176c4eb9871a931b396596728c4a089b54aaa2e1baac7621ae741
deleted: sha256:b14fd285214b7f0d08ea778d64e5e94728c4a897ece3c7cf14846969c70d4368
deleted: sha256:b83c16ffe2e4e3783c284ec3487049ee35505c33d1480c83acc1ae53d2d0abc2
deleted: sha256:5de68878728a237656db6e3676412b717ba559d54103a6b86f30875484a07e17
deleted: sha256:811fafaae4cb1dd55d196f94594bb4351946adb7679a05e4ec12007d3d405b74
deleted: sha256:473486498ce2f956d6fe1c50175a0cd56bd7d42dbcccf9fa4ef058429f0fc3d6
deleted: sha256:621160d76edf9dc17c3e58f9c6083d705a03e6ad8fef2de4343cd3170da83c90
deleted: sha256:47f17df93509c8b3d97cf535a070ee4abc20146f86e877ece3d9c974b84bc2e5
deleted: sha256:f1bf946bb518b0ba0a7570f808be7ca459531b15ab7c382a4135484ea8102ad7
deleted: sha256:27593cbcfa5de070fe615efd14ff880af9b02007f71d44718e3c51dd2ee8bc7f
deleted: sha256:0ad6af43bfea7ecbac3b8a6fbcdc00b9db6f2a4491c13cf74f59b45f9e7943ee
deleted: sha256:c5179981508f782a773457ba17b8009857357e81a7b02720345a9ae632807258
deleted: sha256:95908c8d1aecef2a30c1d3b33608a6f66e9e01a382844b9edbe3761b54ad68da
deleted: sha256:1c6eb5a1ade8175d287366f1d7438072152543a78dc6cc7a68dd98c05d47ffe9
deleted: sha256:c8e0a8f13e8c1168343134da8ef5cc0dbd82e61cb129a6dbef9049571efab474
deleted: sha256:153db374f67e28b49dee21a464afd0e4cb9b8a9c98fed685d8b6c2984a116a07
deleted: sha256:3db64644101a41fef7b86ee151410851e3566fd1280be647ddf3b7957d6834ef
deleted: sha256:98df278c36d1a8db4d5847f184775d0e7260c09b2a1ffd247593cffc06699082
deleted: sha256:1a8ac01bc0ab6e1ba0638ff2881af4eb4260af50f9acb143aa4c929d5c3c4299
deleted: sha256:3cfe82d3d7a0963a891a8069f51a14b502178cfce7d492604b471f13d5a5e4be
deleted: sha256:7fed5d387b0c1fdb9287851ecdab69ffae111d60eb134656c6ea3b38b9f1639a
deleted: sha256:5f84c39792a1cd279d45c456910f8b15b2881299ffa92210453d912f780d699c
deleted: sha256:a32ec839a4ef86028e8972d39a9121b8c98ac37a82c5765ca900c347cc9e18df
deleted: sha256:b2c6f5233a87563cc388ca2858f8a8f720289080247a775e3f85408eaf8b8df7
deleted: sha256:c4f71db4e2aa8990c4e804fff38fa79d13b0b5d0ebf42279231292a01939a861
deleted: sha256:dba144860808bb38c93fcda8f559a3370a7c088ec59a96cd894aa97f8c52cfec
deleted: sha256:61899a263aa5b32e14223aec127a139f1a49b9beeef6aa0109d89e0e56968a92
deleted: sha256:a0c7ebe95f8de61e1a4e4c4a3b6aa74bcdffc2960d23df9ea93867b15c9f77f2
deleted: sha256:9213ce97fde82cf67e62d62e293a222663b61fbe07284d1b7c902534345dec86
deleted: sha256:4b5b1d58ec598fb0b68e41d6c8c86a37582f7513562a7901ee5cc9ac7a0b20ff
deleted: sha256:1fb7cddf0f026f40b2bc22b7ef3c0e9dbeb62f0121dbaeba7be83241db895488
deleted: sha256:03a12e71dd57c3aeefae9f6fcb66d4c0b33bb91a4c3ac39075f5c72d545b1929
deleted: sha256:bb2906c5738d8aae7497d24e6ba7fc98f47297a4ae67b0829ccf7ec2c5d7562c
deleted: sha256:4504d74de57f22dbe2f0145f82240005c928118df97216ef6dbe5c99fb30a71f
deleted: sha256:64b24f75cb325aff51a18d78ca875a9f8ef94cfb9cbeb38027e0264a55cb09e0
deleted: sha256:2ae7ca1272f8747ab6a81b536321f8b987417acdf1e8a86d23631da6c52edd12
deleted: sha256:a751bc40b0412573e5edf8afda836ce9d8b38ac7fd57e3ed5a59cfcb2e6949b8
deleted: sha256:7ac59c5a21d5133215906d82b6f5f94de6d9b9903b143c1f17a3eeb4280ea436
deleted: sha256:f00f76abf2e2a0bb3a4130c13b3c593f447fbe480605e968677c4088ecae0a8b
deleted: sha256:7f85a4667e1d3c34f96e6fbd03a0e36dc07c96079b93b5a63bdd075019b8666d
deleted: sha256:e8bfe42838c712e61c42cc45fde029ea8eeb7c248612e07ce306744b6b4c5eb4
deleted: sha256:9cdde0d1d89ac800f88573b60550bb9cdf431a5dfab8ec5d1e90faa6571bc318
deleted: sha256:4b12a47746eae552e73a1b8bf91b661ac7320e8e0d61e7423aed35a934e57055
deleted: sha256:9a6c566333f9014230dd3361df88a37308c5d637a746b6a88ec6494dd6b34b72
deleted: sha256:f810ec8544ca72e368de39cfb2f93b07beb46707b3f3df9bedeb9a69045aa19c
deleted: sha256:b603aabcbb3f3f7e73e09e8a81df4dc276bc8c445b0c9c0e7ade2a6990fdacb5
deleted: sha256:0fa053c6b58c2bf318b63e4d8453d263fc02c5ed98c403c82a551bab05c31f55

Total reclaimed space: 0B
[INFO] Removed app image and pruned dangling Docker layers
make[1]: Leaving directory '/home/rkrsn/workspace/scarfbench/conversions/agentic/eval_out/claude__presentation__mood__jakarta__spring/run_2/output'
